,liquidity_plumbing,bank_bs_funding,prices_inflation,labour_market,household_income_spend,consumer_misery,hh_credit_delinquencies,corp_leverage_maturity,shadow_finance,market_micro_flows,housing_owner,housing_rent,cre_construct,sme_corp_health,retail_ecom,hospitality_leisure,public_finance,logistics_trade,health_social,crime_civil,politics_institutional,geopolitics_war
2015-11-01,,,,,,,,,,,,,,,,,,,,,,
2015-12-01,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,,,,,,,,,,,,,,,,,,,,,,
2016-02-01,,,,,,,,,,,,,,,,,,,,,,
2016-03-01,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,46.35891967337103,52.006286335237654,37.57410780038934,64.2227319687436,49.29036016503291,53.4676283958795,52.80036942791433,45.25693650194057,53.78459679152621,44.93733426005648,42.66744707865343,35.45706875092062,46.197124573195815,41.74105708675776,52.08751378953012,38.26523485660408,42.88396154696876,46.0849641145468,46.326469181053426,57.036582864874994,50.46823774242791,41.270724139264445
2016-05-01,47.05313872900201,48.99769621352165,47.946872276567746,39.3531692888711,38.53283668941908,50.81258714040507,57.005164914162805,53.40904415777615,45.35882892794716,57.54528274826546,46.742457161172176,52.86372994038537,48.70796001058429,48.34996029718141,56.03160190741568,46.537850942317945,53.726311243192775,50.08729818631039,47.00457707963668,51.756663680184744,38.489991875206094,44.64500734291893
2016-06-01,57.065830106010345,47.40711615861574,47.13393784833305,41.763008707738294,49.80233575681725,40.44389851350306,57.16023549313442,47.606246436011574,58.424673467301,44.874926888715514,56.17158430561277,54.94094200519025,46.76823623314523,54.490863366170174,40.556926541623945,66.61660388325836,46.36055294390857,43.04485770244796,54.65219058274921,48.07434778489086,62.632628120984286,46.0949886307926
2016-07-01,54.176941950374456,50.57546433845518,59.8612202429559,50.61970646132967,46.95960302076829,47.83731464500129,49.70116923397547,46.69790768909935,49.87556916633566,40.99838128187878,52.499094616893736,63.22218857570418,54.661133480125514,55.133439262352816,39.84457397812605,53.088109601366696,54.624702631258096,55.67771844473549,55.36136704268353,54.52058337821597,50.88657946850897,64.06857963768448
2016-08-01,58.27412780294425,52.95305588820651,56.67528044460869,40.64625080097043,40.357246410403,61.78539163381198,68.55061289088468,49.182134835046256,43.658992065667256,39.98833551688587,50.07673912818575,58.63978689012998,51.573442252691244,55.238980385110935,45.072906613707055,52.719846089610165,50.74442869244742,57.082813129531324,44.98465546761447,67.17384437325563,47.47353359476044,54.99586451131848
2016-09-01,47.67965736534225,46.080193971583824,43.3155992092943,57.11215642821038,51.984426177903686,42.64889567815562,58.92035501752174,49.88344171321571,54.77158859547171,58.905658145386624,49.28142283057857,66.60786259327571,56.29417011146728,49.68615248502631,43.53151430973923,53.44412148649627,58.36734504195195,53.99732647668653,66.88796924196562,52.3277836459456,48.61515292627596,57.19129520392757
2016-10-01,58.645215265919234,53.412337886500225,49.66762769900543,52.1409094803967,45.4819726446538,51.12460382822138,63.917554092390745,49.54411842372483,58.60811788292681,54.0566385213711,54.71059090125013,55.99137850765878,52.27582596854582,45.38059682321926,59.1421745293633,41.98251016935198,52.023765052457044,50.64833796001101,55.097520692284554,64.9396000053639,55.48935605920631,55.293396318511064
2016-11-01,51.685802785543295,60.26835018336455,58.21452526731567,45.74761401499212,55.59115068490899,58.82359449752833,55.77123587415367,60.89755879200268,55.849325280125655,52.00385445892455,54.44685127956242,52.530047269220496,63.94745348451253,46.20512334917571,43.432987407494124,62.75244975676025,55.74259788537133,46.26521769212283,57.92198398552619,57.67752055857985,48.0871797006959,50.633999073368216
2016-12-01,51.87594194244537,56.02478355803811,49.586391357381075,56.93325727025545,66.46343410906225,52.614036073228704,57.76307197680009,43.77905283728303,62.41909933619894,54.58314996958127,49.86431681835211,48.41534273083701,48.61763683398374,36.566742214859325,61.13540066751054,55.657542191060365,43.287923360809444,53.0258299393928,59.74595569192113,47.908378264211514,42.83086465024205,56.92532569947977
2017-01-01,51.05035069074134,55.957062910264824,61.49501936665757,56.92316892620481,42.072882868609085,49.47322738495663,69.33045044662623,62.19893618561501,56.52573022808644,46.918982208388215,49.91947088316054,60.417635813941594,63.3212676709969,38.495677916549646,45.919637982309006,62.080465175366086,45.59673542165574,59.916177778224466,48.97408725883341,63.66827106702079,56.07852476228598,42.29793280273834
2017-02-01,51.59827226006995,50.286122834591,52.49522371125581,60.26958108928065,60.40753889549659,62.052990396503716,54.103773826923295,62.69853794231546,53.135755503807594,39.40549531008355,53.511591177585636,60.60479111046862,55.72475179877528,44.57639645862442,44.103646733905194,34.85175910744583,49.096695917038254,62.88967178922465,57.049314168041114,73.74267293130052,45.784375881456015,53.02538519971523
2017-03-01,58.7894941171472,57.04135259614576,46.14075043781043,41.59430470157625,45.82472689951783,60.98233087817992,53.008360615006495,56.26383845812244,53.09321991985614,47.36586077939839,53.808659727538796,40.427599257215874,55.6613876470681,56.501121058166206,39.547324063144934,60.87086054793134,58.2832312963681,54.75205080609923,76.56526792800445,60.51830550067322,59.609118822805954,49.19397370139036
2017-04-01,56.954684441065204,57.24455223711858,56.10644697401949,54.07033016549111,57.67773241563938,59.884386275447085,48.496724194375474,63.524734093680564,42.51507596520111,52.75372058895306,67.12130839363523,50.101330697049946,58.899420951702496,58.13881930224309,55.470554018617435,47.86458913896166,53.72846784774859,51.50878838713363,55.062195658157144,45.18693024920013,57.548982320944766,58.698979787401214
2017-05-01,42.16331666309461,53.98089848970315,66.99298767898854,54.343482135489154,43.537410862960755,63.67826419791186,51.81741793386264,52.194528460558125,47.094417115345436,48.637876327465385,50.77843467891687,48.76953472503257,45.531186012808014,54.704788434363635,43.51753976034983,41.83734332773918,47.850187736379354,49.096798988812246,64.29256814552429,67.06371676308105,58.6544943079853,52.92378504351871
2017-06-01,57.82756146932402,52.83426737007122,63.65971784262007,49.68263208852373,42.0156981295741,48.23612429118624,48.46416375495204,60.71521983994749,48.7353100516713,55.90563252255646,58.89205573432129,54.28344021529308,50.87071906333193,59.21351579754698,54.38365408589141,40.03667404882607,56.37955559680476,55.774285040244486,64.89138850493552,48.88151322825287,50.74247543104705,53.79352227407511
2017-07-01,53.44191410022099,53.17208890553765,64.03617829224498,45.909139505458114,45.43870462599468,63.912423915213544,56.57510610288205,48.76309114108041,51.648078196002515,54.94106517638796,53.07940034997407,54.60300992902046,40.9213222046603,52.19655436657054,48.75290247000144,53.222195840199454,64.24993073966021,50.15286780711478,52.17010345660422,48.013028034317784,51.01870859241163,50.92060312144898
2017-08-01,52.78854764301574,48.99061810235945,49.47789302890676,45.54686177219928,34.31596104832821,51.73061019267894,54.519204692668616,60.9901473528957,63.14789995161745,52.56142917580449,59.469310305438086,53.59317336500639,60.884532850842625,49.42592149816562,50.3113980705439,51.0915527853783,54.21879355604657,45.128930972644405,59.90760565096464,78.99639936754139,45.25994618399845,60.11757775309677
